++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
Fetched 108 kB in 0s (245 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-09 19:58:19--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 74.125.195.141, 2607:f8b0:400e:c0a::8d
Connecting to golang.org (golang.org)|74.125.195.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.93, 74.125.142.91, 74.125.142.136, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 56.7M 2s
    50K .......... .......... .......... .......... ..........  0% 62.7M 2s
   100K .......... .......... .......... .......... ..........  0% 63.2M 2s
   150K .......... .......... .......... .......... ..........  0% 64.0M 2s
   200K .......... .......... .......... .......... ..........  0% 62.0M 2s
   250K .......... .......... .......... .......... ..........  0% 61.8M 2s
   300K .......... .......... .......... .......... ..........  0% 59.0M 2s
   350K .......... .......... .......... .......... ..........  0% 63.5M 2s
   400K .......... .......... .......... .......... ..........  0% 62.7M 2s
   450K .......... .......... .......... .......... ..........  0% 62.1M 2s
   500K .......... .......... .......... .......... ..........  0% 63.1M 2s
   550K .......... .......... .......... .......... ..........  0% 63.9M 2s
   600K .......... .......... .......... .......... ..........  0% 65.2M 2s
   650K .......... .......... .......... .......... ..........  0% 64.8M 2s
   700K .......... .......... .......... .......... ..........  0% 62.4M 2s
   750K .......... .......... .......... .......... ..........  0% 60.8M 2s
   800K .......... .......... .......... .......... ..........  0% 59.6M 2s
   850K .......... .......... .......... .......... ..........  0% 57.5M 2s
   900K .......... .......... .......... .......... ..........  0% 58.7M 2s
   950K .......... .......... .......... .......... ..........  0% 57.9M 2s
  1000K .......... .......... .......... .......... ..........  0% 60.2M 2s
  1050K .......... .......... .......... .......... ..........  0% 60.8M 2s
  1100K .......... .......... .......... .......... ..........  0% 55.1M 2s
  1150K .......... .......... .......... .......... ..........  0% 59.4M 2s
  1200K .......... .......... .......... .......... ..........  0% 60.3M 2s
  1250K .......... .......... .......... .......... ..........  0% 86.0M 2s
 65850K .......... .......... .......... .......... .......... 50%  117M 0s
 65900K .......... .......... .......... .......... .......... 50%  136M 0s
 65950K .......... .......... .......... .......... .......... 50%  115M 0s
 66000K .......... .......... .......... .......... .......... 50% 26.3M 0s
 66050K .......... .......... .......... .......... .......... 50%  134M 0s
 66100K .......... .......... .......... .......... .......... 50%  131M 0s
 66150K .......... .......... .......... .......... .......... 50%  115M 0s
 66200K .......... .......... .......... .......... .......... 50%  156M 0s
 66250K .......... .......... .......... .......... .......... 50%  156M 0s
 66300K .......... .......... .......... .......... .......... 50%  169M 0s
 66350K .......... .......... .......... .......... .......... 50% 26.8M 0s
 66400K .......... .......... .......... .......... .......... 50%  126M 0s
 66450K .......... .......... .......... .......... .......... 50%  136M 0s
 66500K .......... .......... .......... .......... .......... 50%  146M 0s
 66550K .......... .......... .......... .......... .......... 50%  119M 0s
 66600K .......... .......... .......... .......... .......... 50% 20.6M 0s
 66650K .......... .......... .......... .......... .......... 50%  137M 0s
 66700K .......... .......... .......... .......... .......... 50%  127M 0s
 66750K .......... .......... .......... .......... .......... 50%  105M 0s
 66800K .......... .......... .......... .......... .......... 50%  148M 0s
 66850K .......... .......... .......... .......... .......... 50% 30.4M 0s
 66900K .......... .......... .......... .......... .......... 50%  150M 0s
 66950K .......... .......... .......... .......... .......... 50%  129M 0s
 67000K .......... .......... .......... .......... .......... 50%  173M 0s
 67050K .......... .......... .......... .......... .......... 50%  179M 0s
 67100K .......... .......... .......... .......... .......... 51%  157M 0s
 67150K .......... .......... .......... .......... .......... 51%  138M 0s
 67200K .......... .......... .......... .......... .......... 51%  130M 0s
 67250K .......... .......... .......... .......... .......... 51%  148M 0s
 67300K .......... .......... .......... .......... .......... 51% 28.4M 0s
 67350K .......... .......... .......... .......... .......... 51%  113M 0s
 67400K .......... .......... .......... .......... .......... 51%  135M 0s
 67450K .......... .......... .......... .......... .......... 51%  151M 0s
 67500K .......... .......... .......... .......... .......... 51%  133M 0s
 67550K .......... .......... .......... .......... .......... 51%  137M 0s
 67600K .......... .......... .......... .......... .......... 51% 25.5M 0s
 67650K .......... .......... .......... .......... .......... 51%  127M 0s
 67700K .......... .......... .......... .......... .......... 51%  155M 0s
 67750K .......... .......... .......... .......... .......... 51%  121M 0s
 67800K .......... .......... .......... .......... .......... 51%  175M 0s
 67850K .......... .......... .......... .......... .......... 51%  150M 0s
 67900K .......... .......... .......... .......... .......... 51%  159M 0s
 67950K .......... .......... .......... .......... .......... 51%  115M 0s
 68000K .......... .......... .......... .......... .......... 51%  141M 0s
 68050K .......... .......... .......... .......... .......... 51%  141M 0s
 68100K .......... .......... .......... .......... .......... 51% 26.4M 0s
 68150K .......... .......... .......... .......... .......... 51%  133M 0s
 68200K .......... .......... .......... .......... .......... 51%  133M 0s
 68250K .......... .......... .......... .......... .......... 51%  156M 0s
 68300K .......... .......... .......... .......... .......... 51%  125M 0s
 68350K .......... .......... .......... .......... .......... 51%  129M 0s
 68400K .......... .......... .......... .......... .......... 51%  148M 0s
 68450K .......... .......... .......... .......... .......... 52%  167M 0s
 68500K .......... .......... .......... .......... .......... 52%  161M 0s
 68550K .......... .......... .......... .......... .......... 52%  135M 0s
 68600K .......... .......... .......... .......... .......... 52%  144M 0s
 68650K .......... .......... .......... .......... .......... 52%  163M 0s
 68700K .......... .......... .......... .......... .......... 52%  168M 0s
 68750K .......... .......... .......... .......... .......... 52%  112M 0s
 68800K .......... .......... .......... .......... .......... 52%  127M 0s
 68850K .......... .......... .......... .......... .......... 52% 25.2M 0s
 68900K .......... .......... .......... .......... .......... 52%  114M 0s
 68950K .......... .......... .......... .......... .......... 52%  116M 0s
 69000K .......... .......... .......... .......... .......... 52%  126M 0s
 69050K .......... .......... .......... .......... .......... 52%  137M 0s
 69100K .......... .......... .......... .......... .......... 52% 17.8M 0s
 69150K .......... .......... .......... .......... .......... 52%  117M 0s
 69200K .......... .......... .......... .......... .......... 52%  121M 0s
 69250K .......... .......... .......... .......... .......... 52%  145M 0s
 69300K .......... .......... .......... .......... .......... 52%  132M 0s
 69350K .......... .......... .......... .......... .......... 52%  125M 0s
 69400K .......... .......... .......... .......... .......... 52%  152M 0s
 69450K .......... .......... .......... .......... .......... 52%  157M 0s
 69500K .......... .......... .......... .......... .......... 52%  133M 0s
 69550K .......... .......... .......... .......... .......... 52%  139M 0s
 69600K .......... .......... .......... .......... .......... 52% 21.1M 0s
 69650K .......... .......... .......... .......... .......... 52%  116M 0s
 69700K .......... .......... .......... .......... .......... 52%  185M 0s
 69750K .......... .......... .......... .......... .......... 53%  109M 0s
 69800K .......... .......... .......... .......... .......... 53%  182M 0s
 69850K .......... .......... .......... .......... .......... 53%  187M 0s
 69900K .......... .......... .......... .......... .......... 53%  108M 0s
 69950K .......... .......... .......... .......... .......... 53%  113M 0s
 70000K .......... .......... .......... .......... .......... 53%  132M 0s
 70050K .......... .......... .......... .......... .......... 53%  128M 0s
 70100K .......... .......... .......... .......... .......... 53%  172M 0s
 70150K .......... .......... .......... .......... .......... 53%  121M 0s
 70200K .......... .......... .......... .......... .......... 53% 22.0M 0s
 70250K .......... .......... .......... .......... .......... 53%  178M 0s
 70300K .......... .......... .......... .......... .......... 53%  140M 0s
 70350K .......... .......... .......... .......... .......... 53%  120M 0s
 70400K .......... .......... .......... .......... .......... 53%  119M 0s
 70450K .......... .......... .......... .......... .......... 53%  125M 0s
 70500K .......... .......... .......... .......... .......... 53%  137M 0s
 70550K .......... .......... .......... .......... .......... 53%  123M 0s
 70600K .......... .......... .......... .......... .......... 53%  143M 0s
 70650K .......... .......... .......... .......... .......... 53%  127M 0s
 70700K .......... .......... .......... .......... .......... 53%  109M 0s
 70750K .......... .......... .......... .......... .......... 53%  119M 0s
 70800K .......... .......... .......... .......... .......... 53%  169M 0s
 70850K .......... .......... .......... .......... .......... 53%  131M 0s
 70900K .......... .......... .......... .......... .......... 53%  132M 0s
 70950K .......... .......... .......... .......... .......... 53%  113M 0s
 71000K .......... .......... .......... .......... .......... 53%  130M 0s
 71050K .......... .......... .......... .......... .......... 54%  140M 0s
 71100K .......... .......... .......... .......... .......... 54%  135M 0s
 71150K .......... .......... .......... .......... .......... 54% 99.5M 0s
 71200K .......... .......... .......... .......... .......... 54%  156M 0s
 71250K .......... .......... .......... .......... .......... 54%  152M 0s
 71300K .......... .......... .......... .......... .......... 54%  155M 0s
 71350K .......... .......... .......... .......... .......... 54%  107M 0s
 71400K .......... .......... .......... .......... .......... 54%  136M 0s
 71450K .......... .......... .......... .......... .......... 54%  157M 0s
 71500K .......... .......... .......... .......... .......... 54%  173M 0s
 71550K .......... .......... .......... .......... .......... 54%  145M 0s
 71600K .......... .......... .......... .......... .......... 54%  133M 0s
 71650K .......... .......... .......... .......... .......... 54%  135M 0s
 71700K .......... .......... .......... .......... .......... 54%  135M 0s
 71750K .......... .......... .......... .......... .......... 54%  111M 0s
 71800K .......... .......... .......... .......... .......... 54%  130M 0s
 71850K .......... .......... .......... .......... .......... 54%  119M 0s
 71900K .......... .......... .......... .......... .......... 54%  133M 0s
 71950K .......... .......... .......... .......... .......... 54%  144M 0s
 72000K .......... .......... .......... .......... .......... 54%  212M 0s
 72050K .......... .......... .......... .......... .......... 54%  161M 0s
 72100K .......... .......... .......... .......... .......... 54%  191M 0s
 72150K .......... .......... .......... .......... .......... 54%  150M 0s
 72200K .......... .......... .......... .......... .......... 54%  181M 0s
 72250K .......... .......... .......... .......... .......... 54%  178M 0s
 72300K .......... .......... .......... .......... .......... 54%  174M 0s
 72350K .......... .......... .......... .......... .......... 54%  156M 0s
 72400K .......... .......... .......... .......... .......... 55%  171M 0s
 72450K .......... .......... .......... .......... .......... 55%  167M 0s
 72500K .......... .......... .......... .......... .......... 55%  164M 0s
 72550K .......... .......... .......... .......... .......... 55%  113M 0s
 72600K .......... .......... .......... .......... .......... 55%  143M 0s
 72650K .......... .......... .......... .......... .......... 55% 23.7M 0s
 72700K .......... .......... .......... .......... .......... 55%  109M 0s
 72750K .......... .......... .......... .......... .......... 55%  112M 0s
 72800K .......... .......... .......... .......... .......... 55%  126M 0s
 72850K .......... .......... .......... .......... .......... 55%  122M 0s
 72900K .......... .......... .......... .......... .......... 55% 27.9M 0s
 72950K .......... .......... .......... .......... .......... 55% 93.0M 0s
 73000K .......... .......... .......... .......... .......... 55%  140M 0s
 73050K .......... .......... .......... .......... .......... 55%  147M 0s
 73100K .......... .......... .......... .......... .......... 55%  137M 0s
 73150K .......... .......... .......... .......... .......... 55%  117M 0s
 73200K .......... .......... .......... .......... .......... 55%  139M 0s
 73250K .......... .......... .......... .......... .......... 55%  160M 0s
 73300K .......... .......... .......... .......... .......... 55%  159M 0s
 73350K .......... .......... .......... .......... .......... 55%  138M 0s
 73400K .......... .......... .......... .......... .......... 55%  121M 0s
 73450K .......... .......... .......... .......... .......... 55%  134M 0s
 73500K .......... .......... .......... .......... .......... 55%  135M 0s
 73550K .......... .......... .......... .......... .......... 55% 30.5M 0s
 73600K .......... .......... .......... .......... .......... 55%  141M 0s
 73650K .......... .......... .......... .......... .......... 55%  139M 0s
 73700K .......... .......... .......... .......... .......... 56%  123M 0s
 73750K .......... .......... .......... .......... .......... 56% 23.3M 0s
 73800K .......... .......... .......... .......... .......... 56%  128M 0s
 73850K .......... .......... .......... .......... .......... 56%  174M 0s
 73900K .......... .......... .......... .......... .......... 56%  151M 0s
 73950K .......... .......... .......... .......... .......... 56%  140M 0s
 74000K .......... .......... .......... .......... .......... 56%  153M 0s
 74050K .......... .......... .......... .......... .......... 56%  152M 0s
 74100K .......... .......... .......... .......... .......... 56%  179M 0s
 74150K .......... .......... .......... .......... .......... 56%  127M 0s
 74200K .......... .......... .......... .......... .......... 56%  149M 0s
 74250K .......... .......... .......... .......... .......... 56%  125M 0s
 74300K .......... .......... .......... .......... .......... 56%  140M 0s
 74350K .......... .......... .......... .......... .......... 56% 17.0M 0s
 74400K .......... .......... .......... .......... .......... 56%  118M 0s
 74450K .......... .......... .......... .......... .......... 56%  147M 0s
 74500K .......... .......... .......... .......... .......... 56%  117M 0s
 74550K .......... .......... .......... .......... .......... 56%  134M 0s
 74600K .......... .......... .......... .......... .......... 56%  129M 0s
 74650K .......... .......... .......... .......... .......... 56%  125M 0s
 74700K .......... .......... .......... .......... .......... 56%  134M 0s
 74750K .......... .......... .......... .......... .......... 56% 18.7M 0s
 74800K .......... .......... .......... .......... .......... 56% 21.1M 0s
 74850K .......... .......... .......... .......... .......... 56% 31.9M 0s
 74900K .......... .......... .......... .......... .......... 56%  125M 0s
 74950K .......... .......... .......... .......... .......... 56% 90.0M 0s
 75000K .......... .......... .......... .......... .......... 57%  133M 0s
 75050K .......... .......... .......... .......... .......... 57% 36.4M 0s
 75100K .......... .......... .......... .......... .......... 57%  135M 0s
 75150K .......... .......... .......... .......... .......... 57% 99.6M 0s
 75200K .......... .......... .......... .......... .......... 57% 25.5M 0s
 75250K .......... .......... .......... .......... .......... 57%  130M 0s
 75300K .......... .......... .......... .......... .......... 57%  113M 0s
 75350K .......... .......... .......... .......... .......... 57% 90.0M 0s
 75400K .......... .......... .......... .......... .......... 57%  129M 0s
 75450K .......... .......... .......... .......... .......... 57% 21.3M 0s
 75500K .......... .......... .......... .......... .......... 57%  130M 0s
 75550K .......... .......... .......... .......... .......... 57% 91.2M 0s
 75600K .......... .......... .......... .......... .......... 57%  130M 0s
 75650K .......... .......... .......... .......... .......... 57%  131M 0s
 75700K .......... .......... .......... .......... .......... 57%  118M 0s
 75750K .......... .......... .......... .......... .......... 57% 19.0M 0s
 75800K .......... .......... .......... .......... .......... 57%  125M 0s
 75850K .......... .......... .......... .......... .......... 57%  122M 0s
 75900K .......... .......... .......... .......... .......... 57%  135M 0s
 75950K .......... .......... .......... .......... .......... 57%  115M 0s
 76000K .......... .......... .......... .......... .......... 57%  136M 0s
 76050K .......... .......... .......... .......... .......... 57%  114M 0s
 76100K .......... .......... .......... .......... .......... 57%  125M 0s
 76150K .......... .......... .......... .......... .......... 57%  131M 0s
 76200K .......... .......... .......... .......... .......... 57%  177M 0s
 76250K .......... .......... .......... .......... .......... 57%  178M 0s
 76300K .......... .......... .......... .......... .......... 57%  159M 0s
 76350K .......... .......... .......... .......... .......... 58%  156M 0s
 76400K .......... .......... .......... .......... .......... 58%  166M 0s
 76450K .......... .......... .......... .......... .......... 58%  189M 0s
 76500K .......... .......... .......... .......... .......... 58%  179M 0s
 76550K .......... .......... .......... .......... .......... 58%  159M 0s
 76600K .......... .......... .......... .......... .......... 58%  173M 0s
 76650K .......... .......... .......... .......... .......... 58%  175M 0s
 76700K .......... .......... .......... .......... .......... 58%  170M 0s
 76750K .......... .......... .......... .......... .......... 58% 6.18M 0s
 76800K .......... .......... .......... .......... .......... 58%  141M 0s
 76850K .......... .......... .......... .......... .......... 58%  121M 0s
 76900K .......... .......... .......... .......... .......... 58% 14.3M 0s
 76950K .......... .......... .......... .......... .......... 58%  108M 0s
 77000K .......... .......... .......... .......... .......... 58%  150M 0s
 77050K .......... .......... .......... .......... .......... 58% 91.7M 0s
 77100K .......... .......... .......... .......... .......... 58%  167M 0s
 77150K .......... .......... .......... .......... .......... 58%  110M 0s
 77200K .......... .......... .......... .......... .......... 58% 22.4M 0s
 77250K .......... .......... .......... .......... .......... 58%  120M 0s
 77300K .......... .......... .......... .......... .......... 58%  143M 0s
 77350K .......... .......... .......... .......... .......... 58%  125M 0s
 77400K .......... .......... .......... .......... .......... 58%  152M 0s
 77450K .......... .......... .......... .......... .......... 58%  134M 0s
 77500K .......... .......... .......... .......... .......... 58% 21.3M 0s
 77550K .......... .......... .......... .......... .......... 58% 99.9M 0s
 77600K .......... .......... .......... .......... .......... 58%  130M 0s
 77650K .......... .......... .......... .......... .......... 59%  121M 0s
 77700K .......... .......... .......... .......... .......... 59% 20.7M 0s
 77750K .......... .......... .......... .......... .......... 59%  120M 0s
 77800K .......... .......... .......... .......... .......... 59%  164M 0s
 77850K .......... .......... .......... .......... .......... 59%  178M 0s
 77900K .......... .......... .......... .......... .......... 59%  150M 0s
 77950K .......... .......... .......... .......... .......... 59%  118M 0s
 78000K .......... .......... .......... .......... .......... 59%  172M 0s
 78050K .......... .......... .......... .......... .......... 59%  174M 0s
 78100K .......... .......... .......... .......... .......... 59%  124M 0s
 78150K .......... .......... .......... .......... .......... 59% 30.4M 0s
 78200K .......... .......... .......... .......... .......... 59%  113M 0s
 78250K .......... .......... .......... .......... .......... 59%  120M 0s
 78300K .......... .......... .......... .......... .......... 59%  179M 0s
 78350K .......... .......... .......... .......... .......... 59%  135M 0s
 78400K .......... .......... .......... .......... .......... 59%  162M 0s
 78450K .......... .......... .......... .......... .......... 59%  181M 0s
 78500K .......... .......... .......... .......... .......... 59%  180M 0s
 78550K .......... .......... .......... .......... .......... 59%  131M 0s
 78600K .......... .......... .......... .......... .......... 59%  178M 0s
 78650K .......... .......... .......... .......... .......... 59%  179M 0s
 78700K .......... .......... .......... .......... .......... 59%  167M 0s
 78750K .......... .......... .......... .......... .......... 59%  133M 0s
 78800K .......... .......... .......... .......... .......... 59%  181M 0s
 78850K .......... .......... .......... .......... .......... 59%  186M 0s
 78900K .......... .......... .......... .......... .......... 59%  164M 0s
 78950K .......... .......... .......... .......... .......... 60%  160M 0s
 79000K .......... .......... .......... .......... .......... 60%  159M 0s
 79050K .......... .......... .......... .......... .......... 60%  170M 0s
 79100K .......... .......... .......... .......... .......... 60%  179M 0s
 79150K .......... .......... .......... .......... .......... 60%  152M 0s
 79200K .......... .......... .......... .......... .......... 60%  121M 0s
 79250K .......... .......... .......... .......... .......... 60%  175M 0s
 79300K .......... .......... .......... .......... .......... 60%  168M 0s
 79350K .......... .......... .......... .......... .......... 60%  149M 0s
 79400K .......... .......... .......... .......... .......... 60%  166M 0s
 79450K .......... .......... .......... .......... .......... 60%  164M 0s
 79500K .......... .......... .......... .......... .......... 60%  146M 0s
 79550K .......... .......... .......... .......... .......... 60%  146M 0s
 79600K .......... .......... .......... .......... .......... 60%  183M 0s
 79650K .......... .......... .......... .......... .......... 60%  185M 0s
 79700K .......... .......... .......... .......... .......... 60%  174M 0s
 79750K .......... .......... .......... .......... .......... 60%  142M 0s
 79800K .......... .......... .......... .......... .......... 60%  178M 0s
 79850K .......... .......... .......... .......... .......... 60%  168M 0s
 79900K .......... .......... .......... .......... .......... 60%  180M 0s
 79950K .......... .......... .......... .......... .......... 60%  135M 0s
 80000K .......... .......... .......... .......... .......... 60%  171M 0s
 80050K .......... .......... .......... .......... .......... 60%  168M 0s
 80100K .......... .......... .......... .......... .......... 60%  167M 0s
 80150K .......... .......... .......... .......... .......... 60%  159M 0s
 80200K .......... .......... .......... .......... .......... 60%  176M 0s
 80250K .......... .......... .......... .......... .......... 60%  189M 0s
 80300K .......... .......... .......... .......... .......... 61%  181M 0s
 80350K .......... .......... .......... .......... .......... 61%  150M 0s
 80400K .......... .......... .......... .......... .......... 61%  169M 0s
 80450K .......... .......... .......... .......... .......... 61%  171M 0s
 80500K .......... .......... .......... .......... .......... 61%  178M 0s
 80550K .......... .......... .......... .......... .......... 61%  142M 0s
 80600K .......... .......... .......... .......... .......... 61%  168M 0s
 80650K .......... .......... .......... .......... .......... 61%  181M 0s
 80700K .......... .......... .......... .......... .......... 61%  173M 0s
 80750K .......... .......... .......... .......... .......... 61%  128M 0s
 80800K .......... .......... .......... .......... .......... 61%  135M 0s
 80850K .......... .......... .......... .......... .......... 61% 9.40M 0s
 80900K .......... .......... .......... .......... .......... 61%  151M 0s
 80950K .......... .......... .......... .......... .......... 61%  115M 0s
 81000K .......... .......... .......... .......... .......... 61%  112M 0s
 81050K .......... .......... .......... .......... .......... 61%  147M 0s
 81100K .......... .......... .......... .......... .......... 61%  173M 0s
 81150K .......... .......... .......... .......... .......... 61%  121M 0s
 81200K .......... .......... .......... .......... .......... 61%  126M 0s
 81250K .......... .......... .......... .......... .......... 61%  149M 0s
 81300K .......... .......... .......... .......... .......... 61% 19.7M 0s
 81350K .......... .......... .......... .......... .......... 61%  119M 0s
 81400K .......... .......... .......... .......... .......... 61%  128M 0s
 81450K .......... .......... .......... .......... .......... 61%  139M 0s
 81500K .......... .......... .......... .......... .......... 61%  122M 0s
 81550K .......... .......... .......... .......... .......... 61%  142M 0s
 81600K .......... .......... .......... .......... .......... 62%  173M 0s
 81650K .......... .......... .......... .......... .......... 62%  132M 0s
 81700K .......... .......... .......... .......... .......... 62% 20.3M 0s
 81750K .......... .......... .......... .......... .......... 62%  103M 0s
 81800K .......... .......... .......... .......... .......... 62%  118M 0s
 81850K .......... .......... .......... .......... .......... 62% 41.1M 0s
 81900K .......... .......... .......... .......... .......... 62%  137M 0s
 81950K .......... .......... .......... .......... .......... 62%  107M 0s
 82000K .......... .......... .......... .......... .......... 62% 22.4M 0s
 82050K .......... .......... .......... .......... .......... 62%  128M 0s
 82100K .......... .......... .......... .......... .......... 62%  116M 0s
 82150K .......... .......... .......... .......... .......... 62%  119M 0s
 82200K .......... .......... .......... .......... .......... 62%  145M 0s
 82250K .......... .......... .......... .......... .......... 62%  145M 0s
 82300K .......... .......... .......... .......... .......... 62% 20.3M 0s
 82350K .......... .......... .......... .......... .......... 62%  107M 0s
 82400K .......... .......... .......... .......... .......... 62%  148M 0s
 82450K .......... .......... .......... .......... .......... 62%  149M 0s
 82500K .......... .......... .......... .......... .......... 62%  127M 0s
 82550K .......... .......... .......... .......... .......... 62%  133M 0s
 82600K .......... .......... .......... .......... .......... 62% 8.18M 0s
 82650K .......... .......... .......... .......... .......... 62%  103M 0s
 82700K .......... .......... .......... .......... .......... 62%  140M 0s
 82750K .......... .......... .......... .......... .......... 62%  117M 0s
 82800K .......... .......... .......... .......... .......... 62% 86.1M 0s
 82850K .......... .......... .......... .......... .......... 62% 14.1M 0s
 82900K .......... .......... .......... .......... .......... 63%  148M 0s
 82950K .......... .......... .......... .......... .......... 63%  121M 0s
 83000K .......... .......... .......... .......... .......... 63%  164M 0s
 83050K .......... .......... .......... .......... .......... 63%  177M 0s
 83100K .......... .......... .......... .......... .......... 63%  166M 0s
 83150K .......... .......... .......... .......... .......... 63%  156M 0s
 83200K .......... .......... .......... .......... .......... 63%  152M 0s
 83250K .......... .......... .......... .......... .......... 63%  183M 0s
 83300K .......... .......... .......... .......... .......... 63%  168M 0s
 83350K .......... .......... .......... .......... .......... 63%  144M 0s
 83400K .......... .......... .......... .......... .......... 63%  150M 0s
 83450K .......... .......... .......... .......... .......... 63%  132M 0s
 83500K .......... .......... .......... .......... .......... 63%  149M 0s
 83550K .......... .......... .......... .......... .......... 63%  111M 0s
 83600K .......... .......... .......... .......... .......... 63%  157M 0s
 83650K .......... .......... .......... .......... .......... 63%  164M 0s
 83700K .......... .......... .......... .......... .......... 63%  168M 0s
 83750K .......... .......... .......... .......... .......... 63%  119M 0s
 83800K .......... .......... .......... .......... .......... 63%  138M 0s
 83850K .......... .......... .......... .......... .......... 63%  169M 0s
 83900K .......... .......... .......... .......... .......... 63%  161M 0s
 83950K .......... .......... .......... .......... .......... 63%  154M 0s
 84000K .......... .......... .......... .......... .......... 63%  149M 0s
 84050K .......... .......... .......... .......... .......... 63%  124M 0s
 84100K .......... .......... .......... .......... .......... 63%  161M 0s
 84150K .......... .......... .......... .......... .......... 63%  117M 0s
 84200K .......... .......... .......... .......... .......... 63% 91.7M 0s
 84250K .......... .......... .......... .......... .......... 64% 4.91M 0s
 84300K .......... .......... .......... .......... .......... 64%  121M 0s
 84350K .......... .......... .......... .......... .......... 64%  104M 0s
 84400K .......... .......... .......... .......... .......... 64%  179M 0s
 84450K .......... .......... .......... .......... .......... 64%  141M 0s
 84500K .......... .......... .......... .......... .......... 64%  128M 0s
 84550K .......... .......... .......... .......... .......... 64% 11.7M 0s
 84600K .......... .......... .......... .......... .......... 64%  161M 0s
 84650K .......... .......... .......... .......... .......... 64%  160M 0s
 84700K .......... .......... .......... .......... .......... 64%  107M 0s
 84750K .......... .......... .......... .......... .......... 64% 91.3M 0s
 84800K .......... .......... .......... .......... .......... 64%  142M 0s
 84850K .......... .......... .......... .......... .......... 64%  151M 0s
 84900K .......... .......... .......... .......... .......... 64%  134M 0s
 84950K .......... .......... .......... .......... .......... 64%  156M 0s
 85000K .......... .......... .......... .......... .......... 64% 78.3M 0s
 85050K .......... .......... .......... .......... .......... 64%  121M 0s
 85100K .......... .......... .......... .......... .......... 64% 24.7M 0s
 85150K .......... .......... .......... .......... .......... 64% 7.66M 0s
 85200K .......... .......... .......... .......... .......... 64%  107M 0s
 85250K .......... .......... .......... .......... .......... 64%  160M 0s
 85300K .......... .......... .......... .......... .......... 64%  121M 0s
 85350K .......... .......... .......... .......... .......... 64%  114M 0s
 85400K .......... .......... .......... .......... .......... 64%  159M 0s
 85450K .......... .......... .......... .......... .......... 64%  148M 0s
 85500K .......... .......... .......... .......... .......... 64%  189M 0s
 85550K .......... .......... .......... .......... .......... 65%  116M 0s
 85600K .......... .......... .......... .......... .......... 65% 9.37M 0s
 85650K .......... .......... .......... .......... .......... 65%  142M 0s
 85700K .......... .......... .......... .......... .......... 65%  150M 0s
 85750K .......... .......... .......... .......... .......... 65%  132M 0s
 85800K .......... .......... .......... .......... .......... 65%  143M 0s
 85850K .......... .......... .......... .......... .......... 65%  147M 0s
 85900K .......... .......... .......... .......... .......... 65%  136M 0s
 85950K .......... .......... .......... .......... .......... 65%  131M 0s
 86000K .......... .......... .......... .......... .......... 65%  134M 0s
 86050K .......... .......... .......... .......... .......... 65%  142M 0s
 86100K .......... .......... .......... .......... .......... 65% 22.2M 0s
 86150K .......... .......... .......... .......... .......... 65%  109M 0s
 86200K .......... .......... .......... .......... .......... 65%  127M 0s
 86250K .......... .......... .......... .......... .......... 65%  135M 0s
 86300K .......... .......... .......... .......... .......... 65%  163M 0s
 86350K .......... .......... .......... .......... .......... 65%  134M 0s
 86400K .......... .......... .......... .......... .......... 65%  138M 0s
 86450K .......... .......... .......... .......... .......... 65% 15.4M 0s
 86500K .......... .......... .......... .......... .......... 65% 1.66M 0s
 86550K .......... .......... .......... .......... .......... 65%  131M 0s
 86600K .......... .......... .......... .......... .......... 65%  169M 0s
 86650K .......... .......... .......... .......... .......... 65%  150M 0s
 86700K .......... .......... .......... .......... .......... 65%  147M 0s
 86750K .......... .......... .......... .......... .......... 65% 99.4M 0s
 86800K .......... .......... .......... .......... .......... 65%  126M 0s
 86850K .......... .......... .......... .......... .......... 66% 2.73M 0s
 86900K .......... .......... .......... .......... .......... 66%  117M 0s
